column;datatype
ts_Answered.sexual.history.questions...Instance.0_1;bool
ts_Answered.sexual.history.questions...Instance.0_2;bool
ts_Age.first.had.sexual.intercourse...Instance.0_neg2;bool
ts_Age.first.had.sexual.intercourse...Instance.0_Lower.third;bool
ts_Age.first.had.sexual.intercourse...Instance.0_Upper.third;bool
ts_Age.first.had.sexual.intercourse...Instance.0_Middle.third;bool
ts_Lifetime.number.of.sexual.partners...Instance.0_Lower.third;bool
ts_Lifetime.number.of.sexual.partners...Instance.0_Upper.third;bool
ts_Lifetime.number.of.sexual.partners...Instance.0_Middle.third;bool
ts_Ever.had.same.sex.intercourse...Instance.0_0;bool
ts_Ever.had.same.sex.intercourse...Instance.0_1;bool
ts_Lifetime.number.of.same.sex.sexual.partners...Instance.0_Upper.third;bool
ts_Lifetime.number.of.same.sex.sexual.partners...Instance.0_Middle.third;bool
ts_Comparative.body.size.at.age.10...Instance.0_2;bool
ts_Comparative.body.size.at.age.10...Instance.0_3;bool
ts_Comparative.body.size.at.age.10...Instance.0_1;bool
ts_Comparative.height.size.at.age.10...Instance.0_3;bool
ts_Comparative.height.size.at.age.10...Instance.0_2;bool
ts_Comparative.height.size.at.age.10...Instance.0_1;bool
ts_Handedness..chirality.laterality....Instance.0_1;bool
ts_Handedness..chirality.laterality....Instance.0_2;bool
ts_Handedness..chirality.laterality....Instance.0_3;bool
ts_Adopted.as.a.child...Instance.0_0;bool
ts_Adopted.as.a.child...Instance.0_1;bool
ts_Part.of.a.multiple.birth...Instance.0_0;bool
ts_Part.of.a.multiple.birth...Instance.0_1;bool
ts_Maternal.smoking.around.birth...Instance.0_1;bool
ts_Father.still.alive...Instance.0_0;bool
ts_Adopted.father.still.alive...Instance.0_0;bool
ts_Adopted.father.still.alive...Instance.0_1;bool
ts_Father.s.age...Instance.0_Upper.third;bool
ts_Father.s.age...Instance.0_Middle.third;bool
ts_Father.s.age.at.death...Instance.0_Upper.third;bool
ts_Father.s.age.at.death...Instance.0_Middle.third;bool
ts_Mother.still.alive...Instance.0_0;bool
ts_Adopted.mother.still.alive...Instance.0_0;bool
ts_Mother.s.age...Instance.0_Lower.third;bool
ts_Mother.s.age...Instance.0_Upper.third;bool
ts_Mother.s.age...Instance.0_Middle.third;bool
ts_Mother.s.age.at.death...Instance.0_Middle.third;bool
ts_Number.of.full.brothers...Instance.0_Upper.third;bool
ts_Number.of.full.brothers...Instance.0_Middle.third;bool
ts_Number.of.full.sisters...Instance.0_Upper.third;bool
ts_Number.of.full.sisters...Instance.0_Middle.third;bool
ts_Illnesses.of.adopted.father...Instance.0_1;bool
ts_Illnesses.of.adopted.father...Instance.0_3;bool
ts_Illnesses.of.adopted.father...Instance.0_13;bool
ts_Illnesses.of.adopted.mother...Instance.0_10;bool
ts_Illnesses.of.adopted.mother...Instance.0_4;bool
ts_Illnesses.of.adopted.mother...Instance.0_6;bool
ts_Illnesses.of.adopted.mother...Instance.0_2;bool
ts_Illnesses.of.adopted.mother...Instance.0_11;bool
ts_Illnesses.of.adopted.mother...Instance.0_1;bool
ts_Illnesses.of.adopted.mother...Instance.0_5;bool
ts_Illnesses.of.adopted.mother...Instance.0_3;bool
ts_Illnesses.of.adopted.siblings...Instance.0_neg17;bool
ts_Illnesses.of.adopted.siblings...Instance.0_neg27;bool
ts_Illnesses.of.adopted.siblings...Instance.0_12;bool
ts_Illnesses.of.adopted.siblings...Instance.0_8;bool
ts_Illnesses.of.adopted.siblings...Instance.0_9;bool
ts_Illnesses.of.adopted.siblings...Instance.0_1;bool
ts_Illnesses.of.adopted.siblings...Instance.0_5;bool
ts_Illnesses.of.adopted.siblings...Instance.0_2;bool
ts_Illnesses.of.adopted.siblings...Instance.0_4;bool
ts_Illnesses.of.adopted.siblings...Instance.0_3;bool
ts_Illnesses.of.adopted.siblings...Instance.0_11;bool
ts_Illnesses.of.adopted.siblings...Instance.0_6;bool
ts_Illnesses.of.adopted.siblings...Instance.0_13;bool
ts_Illnesses.of.adopted.siblings...Instance.0_10;bool
ts_Illnesses.of.father...Instance.0_9;bool
ts_Illnesses.of.father...Instance.0_1;bool
ts_Illnesses.of.father...Instance.0_neg27;bool
ts_Illnesses.of.father...Instance.0_3;bool
ts_Illnesses.of.father...Instance.0_neg17;bool
ts_Illnesses.of.father...Instance.0_8;bool
ts_Illnesses.of.father...Instance.0_2;bool
ts_Illnesses.of.father...Instance.0_4;bool
ts_Illnesses.of.father...Instance.0_6;bool
ts_Illnesses.of.father...Instance.0_13;bool
ts_Illnesses.of.father...Instance.0_12;bool
ts_Illnesses.of.father...Instance.0_10;bool
ts_Illnesses.of.father...Instance.0_11;bool
ts_Illnesses.of.mother...Instance.0_12;bool
ts_Illnesses.of.mother...Instance.0_neg17;bool
ts_Illnesses.of.mother...Instance.0_10;bool
ts_Illnesses.of.mother...Instance.0_neg27;bool
ts_Illnesses.of.mother...Instance.0_9;bool
ts_Illnesses.of.mother...Instance.0_5;bool
ts_Illnesses.of.mother...Instance.0_8;bool
ts_Illnesses.of.mother...Instance.0_1;bool
ts_Illnesses.of.mother...Instance.0_3;bool
ts_Illnesses.of.mother...Instance.0_6;bool
ts_Illnesses.of.mother...Instance.0_2;bool
ts_Illnesses.of.mother...Instance.0_4;bool
ts_Illnesses.of.mother...Instance.0_11;bool
ts_Illnesses.of.siblings...Instance.0_12;bool
ts_Illnesses.of.siblings...Instance.0_9;bool
ts_Illnesses.of.siblings...Instance.0_neg27;bool
ts_Illnesses.of.siblings...Instance.0_neg17;bool
ts_Illnesses.of.siblings...Instance.0_8;bool
ts_Illnesses.of.siblings...Instance.0_4;bool
ts_Illnesses.of.siblings...Instance.0_1;bool
ts_Illnesses.of.siblings...Instance.0_3;bool
ts_Illnesses.of.siblings...Instance.0_5;bool
ts_Illnesses.of.siblings...Instance.0_2;bool
ts_Illnesses.of.siblings...Instance.0_6;bool
ts_Illnesses.of.siblings...Instance.0_10;bool
ts_Illnesses.of.siblings...Instance.0_13;bool
ts_Illnesses.of.siblings...Instance.0_11;bool
ts_Frequency.of.friend.family.visits...Instance.0_3;bool
ts_Frequency.of.friend.family.visits...Instance.0_2;bool
ts_Frequency.of.friend.family.visits...Instance.0_4;bool
ts_Frequency.of.friend.family.visits...Instance.0_1;bool
ts_Frequency.of.friend.family.visits...Instance.0_5;bool
ts_Frequency.of.friend.family.visits...Instance.0_7;bool
ts_Frequency.of.friend.family.visits...Instance.0_6;bool
ts_Leisure.social.activities...Instance.0_1;bool
ts_Leisure.social.activities...Instance.0_3;bool
ts_Leisure.social.activities...Instance.0_4;bool
ts_Leisure.social.activities...Instance.0_neg7;bool
ts_Leisure.social.activities...Instance.0_5;bool
ts_Leisure.social.activities...Instance.0_2;bool
ts_Able.to.confide...Instance.0_5;bool
ts_Able.to.confide...Instance.0_0;bool
ts_Able.to.confide...Instance.0_1;bool
ts_Able.to.confide...Instance.0_3;bool
ts_Able.to.confide...Instance.0_4;bool
ts_Able.to.confide...Instance.0_2;bool
ts_Mood.swings...Instance.0_0;bool
ts_Mood.swings...Instance.0_1;bool
ts_Miserableness...Instance.0_0;bool
ts_Miserableness...Instance.0_1;bool
ts_Irritability...Instance.0_0;bool
ts_Irritability...Instance.0_1;bool
ts_Sensitivity...hurt.feelings...Instance.0_1;bool
ts_Fed.up.feelings...Instance.0_0;bool
ts_Fed.up.feelings...Instance.0_1;bool
ts_Nervous.feelings...Instance.0_0;bool
ts_Nervous.feelings...Instance.0_1;bool
ts_Worrier...anxious.feelings...Instance.0_1;bool
ts_Worrier...anxious.feelings...Instance.0_0;bool
ts_Tense....highly.strung....Instance.0_0;bool
ts_Tense....highly.strung....Instance.0_1;bool
ts_Worry.too.long.after.embarrassment...Instance.0_1;bool
ts_Worry.too.long.after.embarrassment...Instance.0_0;bool
ts_Suffer.from..nerves....Instance.0_1;bool
ts_Suffer.from..nerves....Instance.0_0;bool
ts_Loneliness..isolation...Instance.0_1;bool
ts_Loneliness..isolation...Instance.0_0;bool
ts_Guilty.feelings...Instance.0_1;bool
ts_Guilty.feelings...Instance.0_0;bool
ts_Risk.taking...Instance.0_0;bool
ts_Risk.taking...Instance.0_1;bool
ts_Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_1;bool
ts_Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_2;bool
ts_Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_3;bool
ts_Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_1;bool
ts_Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_3;bool
ts_Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_2;bool
ts_Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_4;bool
ts_Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_2;bool
ts_Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_1;bool
ts_Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_4;bool
ts_Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_3;bool
ts_Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_2;bool
ts_Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_1;bool
ts_Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_4;bool
ts_Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_3;bool
ts_Seen.doctor..GP..for.nerves..anxiety..tension.or.depression...Instance.0_0;bool
ts_Seen.doctor..GP..for.nerves..anxiety..tension.or.depression...Instance.0_1;bool
ts_Seen.a.psychiatrist.for.nerves..anxiety..tension.or.depression...Instance.0_0;bool
ts_Seen.a.psychiatrist.for.nerves..anxiety..tension.or.depression...Instance.0_1;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_6;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_neg7;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_3;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_1;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_2;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_5;bool
ts_Illness..injury..bereavement..stress.in.last.2.years...Instance.0_4;bool
ts_Wears.glasses.or.contact.lenses...Instance.0_1;bool
ts_Wears.glasses.or.contact.lenses...Instance.0_0;bool
ts_Age.started.wearing.glasses.or.contact.lenses...Instance.0_Lower.third;bool
ts_Age.started.wearing.glasses.or.contact.lenses...Instance.0_Upper.third;bool
ts_Mouth.teeth.dental.problems...Instance.0_3;bool
ts_Mouth.teeth.dental.problems...Instance.0_4;bool
ts_Mouth.teeth.dental.problems...Instance.0_neg7;bool
ts_Mouth.teeth.dental.problems...Instance.0_1;bool
ts_Mouth.teeth.dental.problems...Instance.0_6;bool
ts_Mouth.teeth.dental.problems...Instance.0_5;bool
ts_Mouth.teeth.dental.problems...Instance.0_2;bool
ts_Overall.health.rating...Instance.0_2;bool
ts_Overall.health.rating...Instance.0_1;bool
ts_Overall.health.rating...Instance.0_3;bool
ts_Overall.health.rating...Instance.0_4;bool
ts_Long.standing.illness..disability.or.infirmity...Instance.0_0;bool
ts_Long.standing.illness..disability.or.infirmity...Instance.0_1;bool
ts_Falls.in.the.last.year...Instance.0_2;bool
ts_Falls.in.the.last.year...Instance.0_1;bool
ts_Falls.in.the.last.year...Instance.0_3;bool
ts_Weight.change.compared.with.1.year.ago...Instance.0_2;bool
ts_Weight.change.compared.with.1.year.ago...Instance.0_0;bool
ts_Weight.change.compared.with.1.year.ago...Instance.0_3;bool
ts_Wheeze.or.whistling.in.the.chest.in.last.year...Instance.0_0;bool
ts_Wheeze.or.whistling.in.the.chest.in.last.year...Instance.0_1;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_7;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_1;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_4;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_3;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_neg7;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_6;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_5;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_8;bool
ts_Pain.type.s..experienced.in.last.month...Instance.0_2;bool
ts_Headaches.for.3..months...Instance.0_0;bool
ts_Headaches.for.3..months...Instance.0_1;bool
ts_Facial.pains.for.3..months...Instance.0_0;bool
ts_Facial.pains.for.3..months...Instance.0_1;bool
ts_Neck.shoulder.pain.for.3..months...Instance.0_1;bool
ts_Neck.shoulder.pain.for.3..months...Instance.0_0;bool
ts_Back.pain.for.3..months...Instance.0_1;bool
ts_Back.pain.for.3..months...Instance.0_0;bool
ts_Stomach.abdominal.pain.for.3..months...Instance.0_0;bool
ts_Stomach.abdominal.pain.for.3..months...Instance.0_1;bool
ts_Hip.pain.for.3..months...Instance.0_1;bool
ts_Hip.pain.for.3..months...Instance.0_0;bool
ts_Knee.pain.for.3..months...Instance.0_0;bool
ts_Knee.pain.for.3..months...Instance.0_1;bool
ts_General.pain.for.3..months...Instance.0_1;bool
ts_General.pain.for.3..months...Instance.0_0;bool
ts_Chest.pain.or.discomfort...Instance.0_0;bool
ts_Chest.pain.or.discomfort...Instance.0_1;bool
ts_Chest.pain.or.discomfort.walking.normally...Instance.0_0;bool
ts_Chest.pain.or.discomfort.walking.normally...Instance.0_1;bool
ts_Chest.pain.or.discomfort.when.walking.uphill.or.hurrying...Instance.0_0;bool
ts_Chest.pain.or.discomfort.when.walking.uphill.or.hurrying...Instance.0_1;bool
ts_Chest.pain.due.to.walking.ceases.when.standing.still...Instance.0_1;bool
ts_Chest.pain.due.to.walking.ceases.when.standing.still...Instance.0_0;bool
ts_Ever.had.bowel.cancer.screening...Instance.0_0;bool
ts_Ever.had.bowel.cancer.screening...Instance.0_1;bool
ts_Most.recent.bowel.cancer.screening...Instance.0_Lower.third;bool
ts_Most.recent.bowel.cancer.screening...Instance.0_Upper.third;bool
ts_Most.recent.bowel.cancer.screening...Instance.0_Middle.third;bool
ts_Time.since.last.prostate.specific.antigen..PSA..test...Instance.0_Lower.third;bool
ts_Time.since.last.prostate.specific.antigen..PSA..test...Instance.0_Upper.third;bool
ts_Time.since.last.prostate.specific.antigen..PSA..test...Instance.0_Middle.third;bool
ts_Combined.sex.major.operations_0;bool
ts_Combined.sex.major.operations_1;bool
ts_Vascular.heart.problems.diagnosed.by.doctor...Instance.0_neg7;bool
ts_Vascular.heart.problems.diagnosed.by.doctor...Instance.0_4;bool
ts_Vascular.heart.problems.diagnosed.by.doctor...Instance.0_1;bool
ts_Vascular.heart.problems.diagnosed.by.doctor...Instance.0_2;bool
ts_Vascular.heart.problems.diagnosed.by.doctor...Instance.0_3;bool
ts_Age.heart.attack.diagnosed...Instance.0_Lower.third;bool
ts_Age.heart.attack.diagnosed...Instance.0_Upper.third;bool
ts_Age.heart.attack.diagnosed...Instance.0_Middle.third;bool
ts_Age.angina.diagnosed...Instance.0_Lower.third;bool
ts_Age.angina.diagnosed...Instance.0_Upper.third;bool
ts_Age.angina.diagnosed...Instance.0_Middle.third;bool
ts_Age.stroke.diagnosed...Instance.0_Lower.third;bool
ts_Age.stroke.diagnosed...Instance.0_Upper.third;bool
ts_Age.stroke.diagnosed...Instance.0_Middle.third;bool
ts_Age.high.blood.pressure.diagnosed...Instance.0_Lower.third;bool
ts_Age.high.blood.pressure.diagnosed...Instance.0_Upper.third;bool
ts_Age.high.blood.pressure.diagnosed...Instance.0_Middle.third;bool
ts_Blood.clot..DVT..bronchitis..emphysema..asthma..rhinitis..eczema..allergy.diagnosed.by.doctor...Instance.0_9;bool
ts_Blood.clot..DVT..bronchitis..emphysema..asthma..rhinitis..eczema..allergy.diagnosed.by.doctor...Instance.0_neg7;bool
ts_Blood.clot..DVT..bronchitis..emphysema..asthma..rhinitis..eczema..allergy.diagnosed.by.doctor...Instance.0_7;bool
ts_Blood.clot..DVT..bronchitis..emphysema..asthma..rhinitis..eczema..allergy.diagnosed.by.doctor...Instance.0_8;bool
ts_Blood.clot..DVT..bronchitis..emphysema..asthma..rhinitis..eczema..allergy.diagnosed.by.doctor...Instance.0_5;bool
ts_Blood.clot..DVT..bronchitis..emphysema..asthma..rhinitis..eczema..allergy.diagnosed.by.doctor...Instance.0_6;bool
ts_Age.deep.vein.thrombosis..DVT..blood.clot.in.leg..diagnosed...Instance.0_Lower.third;bool
ts_Age.deep.vein.thrombosis..DVT..blood.clot.in.leg..diagnosed...Instance.0_Upper.third;bool
ts_Age.deep.vein.thrombosis..DVT..blood.clot.in.leg..diagnosed...Instance.0_Middle.third;bool
ts_Age.pulmonary.embolism..blood.clot.in.lung..diagnosed...Instance.0_Lower.third;bool
ts_Age.pulmonary.embolism..blood.clot.in.lung..diagnosed...Instance.0_Upper.third;bool
ts_Age.pulmonary.embolism..blood.clot.in.lung..diagnosed...Instance.0_Middle.third;bool
ts_Age.emphysema.chronic.bronchitis.diagnosed...Instance.0_Lower.third;bool
ts_Age.emphysema.chronic.bronchitis.diagnosed...Instance.0_Upper.third;bool
ts_Age.emphysema.chronic.bronchitis.diagnosed...Instance.0_Middle.third;bool
ts_Age.asthma.diagnosed...Instance.0_Lower.third;bool
ts_Age.asthma.diagnosed...Instance.0_Upper.third;bool
ts_Age.asthma.diagnosed...Instance.0_Middle.third;bool
ts_Age.hay.fever..rhinitis.or.eczema.diagnosed...Instance.0_Lower.third;bool
ts_Age.hay.fever..rhinitis.or.eczema.diagnosed...Instance.0_Upper.third;bool
ts_Age.hay.fever..rhinitis.or.eczema.diagnosed...Instance.0_Middle.third;bool
ts_Diabetes.diagnosed.by.doctor...Instance.0_0;bool
ts_Diabetes.diagnosed.by.doctor...Instance.0_1;bool
ts_Gestational.diabetes.only...Instance.0_0;bool
ts_Gestational.diabetes.only...Instance.0_1;bool
ts_Gestational.diabetes.only...Instance.0_neg2;bool
ts_Age.diabetes.diagnosed...Instance.0_Lower.third;bool
ts_Age.diabetes.diagnosed...Instance.0_Upper.third;bool
ts_Age.diabetes.diagnosed...Instance.0_Middle.third;bool
ts_Started.insulin.within.one.year.diagnosis.of.diabetes...Instance.0_1;bool
ts_Started.insulin.within.one.year.diagnosis.of.diabetes...Instance.0_0;bool
ts_Cancer.diagnosed.by.doctor...Instance.0_0;bool
ts_Cancer.diagnosed.by.doctor...Instance.0_1;bool
ts_Fractured.broken.bones.in.last.5.years...Instance.0_0;bool
ts_Fractured.broken.bones.in.last.5.years...Instance.0_1;bool
ts_Fractured.bone.site.s....Instance.0_6;bool
ts_Fractured.bone.site.s....Instance.0_1;bool
ts_Fractured.bone.site.s....Instance.0_5;bool
ts_Fractured.bone.site.s....Instance.0_7;bool
ts_Fractured.bone.site.s....Instance.0_2;bool
ts_Fractured.bone.site.s....Instance.0_3;bool
ts_Fractured.bone.site.s....Instance.0_4;bool
ts_Fracture.resulting.from.simple.fall...Instance.0_1;bool
ts_Fracture.resulting.from.simple.fall...Instance.0_0;bool
ts_Other.serious.medical.condition.disability.diagnosed.by.doctor...Instance.0_0;bool
ts_Other.serious.medical.condition.disability.diagnosed.by.doctor...Instance.0_1;bool
ts_Combined.sex.medication_neg7;bool
ts_Combined.sex.medication_4;bool
ts_Combined.sex.medication_5;bool
ts_Combined.sex.medication_1;bool
ts_Combined.sex.medication_2;bool
ts_Combined.sex.medication_3;bool
ts_Taking.other.prescription.medications...Instance.0_1;bool
ts_Taking.other.prescription.medications...Instance.0_0;bool
ts_Medication.for.pain.relief..constipation..heartburn...Instance.0_neg7;bool
ts_Medication.for.pain.relief..constipation..heartburn...Instance.0_3;bool
ts_Medication.for.pain.relief..constipation..heartburn...Instance.0_1;bool
ts_Medication.for.pain.relief..constipation..heartburn...Instance.0_6;bool
ts_Medication.for.pain.relief..constipation..heartburn...Instance.0_5;bool
ts_Medication.for.pain.relief..constipation..heartburn...Instance.0_4;bool
ts_Vitamin.and.mineral.supplements...Instance.0_neg7;bool
ts_Vitamin.and.mineral.supplements...Instance.0_1;bool
ts_Vitamin.and.mineral.supplements...Instance.0_3;bool
ts_Vitamin.and.mineral.supplements...Instance.0_5;bool
ts_Vitamin.and.mineral.supplements...Instance.0_2;bool
ts_Vitamin.and.mineral.supplements...Instance.0_4;bool
ts_Vitamin.and.mineral.supplements...Instance.0_6;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_1;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_neg7;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_2;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_3;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_6;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_5;bool
ts_Mineral.and.other.dietary.supplements...Instance.0_4;bool
ts_Hearing.difficulty.problems...Instance.0_0;bool
ts_Hearing.difficulty.problems...Instance.0_1;bool
ts_Hearing.difficulty.problems...Instance.0_99;bool
ts_Hearing.difficulty.problems.with.background.noise...Instance.0_0;bool
ts_Hearing.difficulty.problems.with.background.noise...Instance.0_1;bool
ts_Hearing.aid.user...Instance.0_0;bool
ts_Hearing.aid.user...Instance.0_1;bool
ts_Relative.age.of.first.facial.hair...Instance.0_2;bool
ts_Relative.age.of.first.facial.hair...Instance.0_1;bool
ts_Relative.age.of.first.facial.hair...Instance.0_3;bool
ts_Relative.age.voice.broke...Instance.0_2;bool
ts_Relative.age.voice.broke...Instance.0_3;bool
ts_Relative.age.voice.broke...Instance.0_1;bool
ts_Hair.balding.pattern...Instance.0_1;bool
ts_Hair.balding.pattern...Instance.0_2;bool
ts_Hair.balding.pattern...Instance.0_3;bool
ts_Hair.balding.pattern...Instance.0_4;bool
ts_Number.of.children.fathered...Instance.0_Lower.third;bool
ts_Number.of.children.fathered...Instance.0_Upper.third;bool
ts_Number.of.children.fathered...Instance.0_Middle.third;bool
ts_Ever.had.breast.cancer.screening...mammogram...Instance.0_1;bool
ts_Ever.had.breast.cancer.screening...mammogram...Instance.0_0;bool
ts_Years.since.last.breast.cancer.screening...mammogram...Instance.0_Lower.third;bool
ts_Years.since.last.breast.cancer.screening...mammogram...Instance.0_Upper.third;bool
ts_Years.since.last.breast.cancer.screening...mammogram...Instance.0_Middle.third;bool
ts_Ever.had.cervical.smear.test...Instance.0_1;bool
ts_Ever.had.cervical.smear.test...Instance.0_0;bool
ts_Years.since.last.cervical.smear.test...Instance.0_Lower.third;bool
ts_Years.since.last.cervical.smear.test...Instance.0_Upper.third;bool
ts_Years.since.last.cervical.smear.test...Instance.0_Middle.third;bool
ts_Age.when.periods.started..menarche....Instance.0_Lower.third;bool
ts_Age.when.periods.started..menarche....Instance.0_Upper.third;bool
ts_Age.when.periods.started..menarche....Instance.0_Middle.third;bool
ts_Had.menopause...Instance.0_0;bool
ts_Had.menopause...Instance.0_1;bool
ts_Had.menopause...Instance.0_2;bool
ts_Had.menopause...Instance.0_3;bool
ts_Age.at.menopause..last.menstrual.period....Instance.0_Lower.third;bool
ts_Age.at.menopause..last.menstrual.period....Instance.0_Upper.third;bool
ts_Age.at.menopause..last.menstrual.period....Instance.0_Middle.third;bool
ts_Time.since.last.menstrual.period...Instance.0_Lower.third;bool
ts_Time.since.last.menstrual.period...Instance.0_Upper.third;bool
ts_Time.since.last.menstrual.period...Instance.0_Middle.third;bool
ts_Length.of.menstrual.cycle...Instance.0_neg6;bool
ts_Length.of.menstrual.cycle...Instance.0_Lower.third;bool
ts_Length.of.menstrual.cycle...Instance.0_Middle.third;bool
ts_Menstruating.today...Instance.0_0;bool
ts_Number.of.live.births...Instance.0_Lower.third;bool
ts_Number.of.live.births...Instance.0_Upper.third;bool
ts_Birth.weight.of.first.child...Instance.0_neg2;bool
ts_Birth.weight.of.first.child...Instance.0_Lower.third;bool
ts_Birth.weight.of.first.child...Instance.0_Upper.third;bool
ts_Birth.weight.of.first.child...Instance.0_Middle.third;bool
ts_Age.of.primiparous.women.at.birth.of.child...Instance.0_Lower.third;bool
ts_Age.of.primiparous.women.at.birth.of.child...Instance.0_Upper.third;bool
ts_Age.of.primiparous.women.at.birth.of.child...Instance.0_Middle.third;bool
ts_Age.at.first.live.birth...Instance.0_Lower.third;bool
ts_Age.at.first.live.birth...Instance.0_Upper.third;bool
ts_Age.at.first.live.birth...Instance.0_Middle.third;bool
ts_Age.at.last.live.birth...Instance.0_Lower.third;bool
ts_Age.at.last.live.birth...Instance.0_Upper.third;bool
ts_Age.at.last.live.birth...Instance.0_Middle.third;bool
ts_Ever.had.stillbirth..spontaneous.miscarriage.or.termination...Instance.0_1;bool
ts_Ever.had.stillbirth..spontaneous.miscarriage.or.termination...Instance.0_0;bool
ts_Number.of.stillbirths...Instance.0_Upper.third;bool
ts_Number.of.stillbirths...Instance.0_Middle.third;bool
ts_Number.of.spontaneous.miscarriages...Instance.0_Upper.third;bool
ts_Number.of.spontaneous.miscarriages...Instance.0_Middle.third;bool
ts_Number.of.pregnancy.terminations...Instance.0_Upper.third;bool
ts_Number.of.pregnancy.terminations...Instance.0_Middle.third;bool
ts_Ever.taken.oral.contraceptive.pill...Instance.0_1;bool
ts_Ever.taken.oral.contraceptive.pill...Instance.0_0;bool
ts_Age.started.oral.contraceptive.pill...Instance.0_Lower.third;bool
ts_Age.started.oral.contraceptive.pill...Instance.0_Upper.third;bool
ts_Age.started.oral.contraceptive.pill...Instance.0_Middle.third;bool
ts_Age.when.last.used.oral.contraceptive.pill...Instance.0_Lower.third;bool
ts_Age.when.last.used.oral.contraceptive.pill...Instance.0_Upper.third;bool
ts_Age.when.last.used.oral.contraceptive.pill...Instance.0_Middle.third;bool
ts_Ever.used.hormone.replacement.therapy..HRT....Instance.0_0;bool
ts_Ever.used.hormone.replacement.therapy..HRT....Instance.0_1;bool
ts_Age.started.hormone.replacement.therapy..HRT....Instance.0_Upper.third;bool
ts_Age.started.hormone.replacement.therapy..HRT....Instance.0_Middle.third;bool
ts_Age.last.used.hormone.replacement.therapy..HRT....Instance.0_neg11;bool
ts_Age.last.used.hormone.replacement.therapy..HRT....Instance.0_Lower.third;bool
ts_Age.last.used.hormone.replacement.therapy..HRT....Instance.0_Upper.third;bool
ts_Age.last.used.hormone.replacement.therapy..HRT....Instance.0_Middle.third;bool
ts_Ever.had.hysterectomy..womb.removed....Instance.0_0;bool
ts_Ever.had.hysterectomy..womb.removed....Instance.0_1;bool
ts_Age.at.hysterectomy...Instance.0_Lower.third;bool
ts_Age.at.hysterectomy...Instance.0_Upper.third;bool
ts_Age.at.hysterectomy...Instance.0_Middle.third;bool
ts_Bilateral.oophorectomy..both.ovaries.removed....Instance.0_0;bool
ts_Bilateral.oophorectomy..both.ovaries.removed....Instance.0_1;bool
ts_Age.at.bilateral.oophorectomy..both.ovaries.removed....Instance.0_Lower.third;bool
ts_Age.at.bilateral.oophorectomy..both.ovaries.removed....Instance.0_Upper.third;bool
ts_Age.at.bilateral.oophorectomy..both.ovaries.removed....Instance.0_Middle.third;bool
clinicalrisk_Age.at.recruitment;float64
clinicalrisk_Sex_0;bool
clinicalrisk_Sex_1;bool
clinicalrisk_Smoking.status...Instance.0_2;bool
clinicalrisk_Alcohol.intake.frequency....Instance.0_1;bool
clinicalrisk_Sum.Duration.of.activity;float64
clinicalrisk_Age.completed.full.time.education...Instance.0_neg2;bool
clinicalrisk_Age.completed.full.time.education...Instance.0_Lower.third;bool
clinicalrisk_Age.completed.full.time.education...Instance.0_Upper.third;bool
clinicalrisk_Age.completed.full.time.education...Instance.0_Middle.third;bool
clinicalrisk_Vegetable.and.fruit.intake;float64
clinicalrisk_Illnesses.of.father...Instance.0_9;bool
clinicalrisk_Illnesses.of.mother...Instance.0_9;bool
